order_id,order_date,order_time,customer_id,customer_region,product_id,product_name,category,unit_price,quantity,total_price,payment_method
72,21-03-2024,6.41.00 PM,7892,South,159,Jeans,Electronics,344.08,8,2752.64,COD
73,13-08-2024,3.50.00 PM,4242,North,566,Jeans,Electronics,92.69,5,463.45,UPI
74,01-09-2024,2.07.00 AM,7668,East,566,T-Shirt,Clothing,60.78,7,425.46,UPI
75,03-01-2024,11.33.00 PM,4157,North,877,Jeans,Electronics,497.61,6,2985.66,COD
76,13-02-2024,10.37.00 AM,6915,North,444,Smartphone,Electronics,447.69,4,1790.76,UPI
77,15-03-2024,10.41.00 PM,3693,East,741,T-Shirt,Electronics,341.06,5,1705.3,UPI
78,05-08-2024,3.54.00 AM,4627,West,481,Headphones,Electronics,400.63,1,400.63,UPI
79,06-06-2024,2.40.00 AM,6450,South,878,T-Shirt,Clothing,534.64,7,3742.48,UPI
80,26-04-2024,5.35.00 PM,6592,North,352,Laptop,Electronics,576.28,9,5186.52,Credit Card
81,30-05-2024,12.23.00 AM,2306,South,562,Jeans,Electronics,762.56,5,3812.8,COD
82,30-03-2024,8.27.00 AM,7776,East,556,Smartphone,Clothing,162.36,3,487.08,Credit Card
83,15-05-2024,12.02.00 AM,6864,South,182,T-Shirt,Electronics,157.76,9,1419.84,Credit Card
84,09-06-2024,8.11.00 PM,8526,South,198,Laptop,Electronics,275.49,6,1652.94,Credit Card
85,11-12-2024,11.07.00 AM,9901,South,248,Jeans,Clothing,-50,5,1837.3,UPI
86,27-09-2024,12.39.00 PM,6530,West,255,Jeans,Electronics,682.9,6,4097.4,COD
87,07-02-2024,12.14.00 AM,4748,West,593,Laptop,Electronics,44.33,6,265.98,COD
88,20-05-2024,5.02.00 AM,1663,East,982,Laptop,Clothing,397.99,4,1591.96,UPI
89,23-02-2024,3.59.00 AM,8994,North,179,Headphones,Electronics,201.5,8,1612,Credit Card
90,24-05-2024,3.20.00 PM,2495,West,499,Jeans,Electronics,645.09,4,2580.36,UPI
91,02-07-2024,8.02.00 PM,4304,North,863,Jeans,Electronics,267.23,9,2405.07,COD
92,19-01-2024,5.26.00 AM,6232,North,359,Smartphone,Clothing,896.73,2,1793.46,COD
93,11-06-2024,2.23.00 PM,7585,West,714,Headphones,Clothing,237.69,5,1188.45,COD
94,28-04-2024,11.38.00 PM,2291,South,651,Headphones,Electronics,417.19,3,1251.57,COD
95,06-02-2024,9.43.00 AM,4581,North,884,Jeans,Electronics,248.13,9,2233.17,UPI
96,04-06-2024,3.23.00 AM,8280,East,458,Headphones,Clothing,827.8,2,1655.6,UPI
97,10-06-2024,1.06.00 PM,2636,North,479,Laptop,Clothing,676.36,3,2029.08,UPI
98,06-09-2024,6.11.00 PM,4696,West,919,Jeans,Clothing,826.11,9,7434.99,UPI
99,10-01-2024,7.15.00 PM,5737,East,919,Jeans,Electronics,164.75,2,329.5,Credit Card
100,16-06-2024,9.01.00 AM,1854,West,519,T-Shirt,Electronics,740.57,9,6665.13,COD
101,28-11-2024,7.17.00 AM,9164,North,223,Smartphone,Electronics,366.87,4,1467.48,UPI
102,26-05-2024,6.47.00 AM,6855,North,521,T-Shirt,Clothing,674.56,9,6071.04,Credit Card
103,18-04-2024,10.03.00 AM,7528,North,789,Laptop,Clothing,90.42,4,361.68,COD
104,20-10-2024,12.28.00 AM,6249,South,162,T-Shirt,Clothing,992.66,5,4963.3,COD
105,25-09-2024,2.38.00 PM,6172,West,584,Jeans,Electronics,164.64,2,329.28,UPI
106,24-10-2024,11.35.00 PM,2707,South,727,Smartphone,Electronics,988.54,1,988.54,UPI
107,03-06-2024,3.49.00 AM,6791,North,802,Jeans,Clothing,977.51,7,6842.57,COD
108,03-11-2024,1.41.00 AM,6535,East,673,Headphones,Electronics,795.88,1,795.88,COD
109,20-05-2024,1.34.00 AM,4510,North,582,T-Shirt,Clothing,582.03,3,1746.09,COD
110,01-01-2024,5.13.00 PM,1202,North,618,Smartphone,Clothing,867.44,6,5204.64,COD
111,17-02-2024,6.11.00 AM,5218,East,254,Jeans,Clothing,296.55,7,2075.85,COD
112,07-07-2024,3.29.00 AM,9958,East,191,Laptop,Clothing,473,1,473,Credit Card
113,03-03-2024,4.24.00 AM,5389,South,625,Smartphone,Clothing,623.2,6,3739.2,COD
114,05-03-2024,9.29.00 AM,8777,South,744,Headphones,Clothing,568.59,1,568.59,COD
115,12-08-2024,12.17.00 AM,1197,West,609,Smartphone,Electronics,852.07,9,7668.63,UPI
116,19-10-2024,2.20.00 PM,2930,North,485,Jeans,Clothing,935.09,7,6545.63,COD
117,17-10-2024,12.12.00 PM,9800,South,830,Jeans,Clothing,825.04,2,1650.08,Credit Card
118,04-07-2024,6.31.00 PM,1659,North,841,T-Shirt,Electronics,26.04,8,208.32,Credit Card
119,13-12-2024,7.20.00 PM,3811,West,690,Smartphone,Clothing,820.2,7,5741.4,UPI
120,24-07-2024,3.57.00 PM,8098,West,760,Smartphone,Clothing,49.74,8,397.92,Credit Card
121,18-04-2024,2.31.00 AM,7546,North,749,Jeans,Clothing,891.01,3,2673.03,COD
122,23-04-2024,5.05.00 PM,2986,West,570,Headphones,Electronics,992.04,2,1984.08,COD
123,19-11-2024,10.48.00 AM,3911,North,987,Jeans,Clothing,218.22,8,1745.76,COD
124,19-08-2024,12.11.00 PM,2734,North,522,T-Shirt,Clothing,767.71,1,767.71,COD
125,06-09-2024,8.36.00 PM,3976,North,312,T-Shirt,Electronics,111.81,4,447.24,COD
126,14-08-2024,7.27.00 AM,6759,South,592,Laptop,Electronics,979.36,6,5876.16,COD
127,08-04-2024,1.00.00 AM,7694,North,312,T-Shirt,Clothing,677.1,1,677.1,Credit Card
128,03-12-2024,3.36.00 PM,3385,East,792,Laptop,Electronics,848.42,6,5090.52,COD
129,03-11-2024,8.56.00 PM,9155,West,771,Laptop,Electronics,598.3,2,1196.6,Credit Card
130,27-09-2024,5.25.00 AM,9120,West,263,Smartphone,Clothing,607.12,7,4249.84,UPI
131,28-05-2024,5.36.00 PM,5061,East,799,T-Shirt,Clothing,434.77,5,2173.85,UPI
132,18-01-2024,3.20.00 AM,1262,North,494,T-Shirt,Clothing,283.16,8,2265.28,COD
133,25-01-2024,6.31.00 PM,7287,North,802,T-Shirt,Electronics,770.9,4,3083.6,Credit Card
134,15-02-2024,5.39.00 PM,9815,North,407,Headphones,Electronics,234.01,7,1638.07,Credit Card
135,13-02-2024,10.14.00 PM,6423,West,282,Smartphone,Electronics,241,5,1205,COD
136,30-12-2024,5.34.00 AM,8158,West,609,Smartphone,Electronics,226.53,5,1132.65,UPI
137,26-10-2024,12.06.00 AM,8400,West,807,Laptop,Electronics,69.34,5,346.7,COD
138,24-02-2024,11.15.00 PM,3255,East,663,Headphones,Electronics,609.94,2,1219.88,Credit Card
139,18-09-2024,3.22.00 PM,7295,North,693,Jeans,Electronics,736.81,2,1473.62,UPI
140,17-10-2024,8.22.00 PM,7197,North,843,Smartphone,Electronics,347.91,4,1391.64,Credit Card
141,04-09-2024,10.07.00 AM,6539,North,844,T-Shirt,Clothing,929.57,4,3718.28,UPI
142,21-11-2024,1.14.00 PM,5199,North,832,Smartphone,Clothing,338.65,4,1354.6,Credit Card
143,17-03-2024,8.14.00 AM,9445,North,535,T-Shirt,Clothing,470.68,3,1412.04,Credit Card
144,21-05-2024,11.40.00 AM,3557,South,521,Jeans,Electronics,23.55,7,164.85,UPI
145,03-11-2024,2.29.00 AM,6592,West,653,Smartphone,Clothing,90.78,9,817.02,UPI
146,18-12-2024,3.20.00 AM,1098,East,120,Laptop,Clothing,266.01,5,1330.05,COD
147,23-02-2024,7.54.00 AM,5973,West,724,Laptop,Clothing,432.13,2,864.26,Credit Card
148,19-11-2024,10.50.00 AM,5433,East,204,Laptop,Electronics,552.66,5,2763.3,COD
149,25-01-2024,7.17.00 AM,3869,North,291,Laptop,Electronics,182.9,7,1280.3,UPI
150,29-01-2024,11.17.00 AM,1956,East,116,Laptop,Electronics,302.97,9,2726.73,COD
151,17-08-2024,7.10.00 PM,6699,South,492,Smartphone,Clothing,965.65,5,4828.25,COD
152,01-09-2024,9.22.00 PM,7944,North,524,Smartphone,Electronics,59.91,6,359.46,COD
153,20-08-2024,11.19.00 AM,5493,East,228,Jeans,Electronics,891.48,3,2674.44,Credit Card
154,26-01-2024,7.30.00 AM,5911,East,229,Jeans,Clothing,581.11,5,2905.55,COD
155,22-12-2024,7.42.00 AM,4987,East,671,Jeans,Electronics,568.28,8,4546.24,Credit Card
156,28-07-2024,10.49.00 AM,5555,North,341,Headphones,Clothing,347.55,5,1737.75,Credit Card
157,07-07-2024,7.10.00 AM,4446,East,331,Jeans,Clothing,412.52,9,3712.68,UPI
158,03-09-2024,10.27.00 PM,2045,East,888,T-Shirt,Clothing,151.85,1,151.85,Credit Card
159,19-03-2024,7.36.00 AM,7893,South,383,Headphones,Electronics,717.57,5,3587.85,COD
160,14-05-2024,9.01.00 PM,2693,West,814,Laptop,Clothing,300.42,9,2703.78,COD
161,27-06-2024,2.52.00 PM,4436,South,858,Smartphone,Clothing,530.22,4,2120.88,UPI
162,05-03-2024,6.43.00 PM,9754,South,901,Laptop,Electronics,700.85,8,5606.8,COD
163,30-08-2024,12.53.00 PM,6895,North,875,Smartphone,Clothing,901.26,6,5407.56,COD
164,31-10-2024,11.44.00 AM,1225,West,299,Headphones,Electronics,679.6,4,2718.4,UPI
165,19-07-2024,4.51.00 AM,8022,South,954,Laptop,Electronics,946.47,1,946.47,Credit Card
166,18-06-2024,2.39.00 PM,5642,East,680,Laptop,Clothing,225.71,4,902.84,UPI
167,16-12-2024,4.12.00 AM,9208,North,548,Laptop,Clothing,637.37,9,5736.33,UPI
168,28-04-2024,2.35.00 AM,8339,North,186,Jeans,Electronics,597.53,1,597.53,UPI
169,02-11-2024,7.48.00 PM,2069,East,107,Jeans,Clothing,731.49,5,3657.45,COD
170,08-06-2024,12.34.00 AM,4444,South,944,T-Shirt,Electronics,330.3,8,2642.4,COD
171,03-06-2024,10.49.00 AM,2060,West,299,Laptop,Clothing,668.41,7,4678.87,COD
172,07-02-2024,9.53.00 AM,4420,West,186,T-Shirt,Clothing,349.3,4,1397.2,UPI
173,12-11-2024,3.04.00 AM,1606,East,484,Headphones,Clothing,103.47,6,620.82,UPI
174,12-02-2024,7.37.00 AM,4170,West,720,Laptop,Clothing,833.2,9,7498.8,Credit Card
175,23-12-2024,7.59.00 PM,1699,South,534,Headphones,Electronics,919.21,5,4596.05,COD
176,31-08-2024,5.45.00 PM,6088,East,507,T-Shirt,Electronics,653.29,8,5226.32,UPI
177,24-03-2024,3.36.00 PM,1190,South,582,Smartphone,Electronics,112.4,5,562,COD
178,03-06-2024,9.56.00 PM,1980,East,763,Smartphone,Electronics,408.01,2,816.02,COD
179,24-08-2024,8.51.00 PM,3975,South,116,Smartphone,Clothing,731.65,6,4389.9,Credit Card
180,17-09-2024,2.59.00 AM,7102,North,744,T-Shirt,Electronics,782.02,9,7038.18,Credit Card
181,09-06-2024,11.25.00 AM,2816,West,465,Jeans,Electronics,261.94,5,1309.7,Credit Card
182,07-09-2024,11.07.00 AM,6854,East,327,Smartphone,Electronics,22.77,3,68.31,Credit Card
183,27-05-2024,10.49.00 AM,7709,South,750,Smartphone,Electronics,544.9,9,4904.1,Credit Card
184,20-01-2024,5.12.00 AM,6442,North,498,Laptop,Electronics,958.06,3,2874.18,Credit Card
185,02-06-2024,7.17.00 AM,2895,South,310,Headphones,Electronics,570.09,9,5130.81,Credit Card
186,21-04-2024,8.56.00 PM,8455,West,639,T-Shirt,Clothing,553.38,4,2213.52,Credit Card
187,23-07-2024,8.31.00 PM,5014,West,662,Headphones,Electronics,386.18,4,1544.72,UPI
188,19-06-2024,7.20.00 AM,2686,South,590,Headphones,Electronics,611.06,2,1222.12,UPI
189,19-02-2024,10.27.00 AM,4009,West,541,Headphones,Electronics,394.84,5,1974.2,COD
190,16-07-2024,7.51.00 AM,8806,East,360,Jeans,Electronics,247.9,8,1983.2,Credit Card
191,19-06-2024,12.45.00 AM,2409,North,449,Headphones,Electronics,321.77,7,2252.39,Credit Card
192,16-03-2024,6.10.00 AM,1784,West,451,Smartphone,Clothing,-50,6,634.08,Credit Card
193,05-07-2024,10.40.00 PM,9096,South,619,Smartphone,Electronics,185.13,3,555.39,COD
194,29-12-2024,9.50.00 PM,8560,North,419,Jeans,Clothing,987.46,5,4937.3,UPI
195,21-11-2024,5.59.00 AM,8343,South,237,Jeans,Clothing,449.66,1,449.66,UPI
196,29-12-2024,8.54.00 PM,8206,South,649,Laptop,Electronics,536.55,7,3755.85,Credit Card
197,06-10-2024,6.54.00 PM,3806,South,319,Jeans,Clothing,586.89,2,1173.78,COD
198,16-05-2024,10.06.00 AM,1537,West,436,Jeans,Electronics,814.35,3,2443.05,COD
199,07-02-2024,4.38.00 AM,6986,East,322,Jeans,Clothing,333.67,3,1001.01,UPI
200,31-08-2024,11.17.00 AM,9716,South,867,Jeans,Clothing,408.68,7,2860.76,Credit Card
201,29-05-2024,3.25.00 PM,7971,South,459,Smartphone,Electronics,675.78,6,4054.68,Credit Card
202,20-12-2024,11.14.00 AM,3950,East,562,Laptop,Clothing,322.09,9,2898.81,COD
203,20-07-2024,11.06.00 PM,8992,North,660,Laptop,Clothing,141.88,1,141.88,UPI
204,23-08-2024,8.18.00 AM,5780,West,903,Headphones,Electronics,636.07,2,1272.14,UPI
205,30-12-2024,6.45.00 AM,3368,West,481,Headphones,Electronics,137.04,4,548.16,COD
206,03-01-2024,5.41.00 AM,7655,East,935,T-Shirt,Clothing,582.71,3,1748.13,Credit Card
207,03-07-2024,3.41.00 PM,9173,East,689,T-Shirt,Electronics,696.49,1,696.49,UPI
208,10-05-2024,6.08.00 AM,5495,West,716,T-Shirt,Clothing,703.61,5,3518.05,UPI
209,27-08-2024,1.13.00 PM,7002,North,268,Headphones,Electronics,755.94,7,5291.58,COD
210,09-06-2024,8.33.00 PM,7614,West,316,Headphones,Electronics,874.13,2,1748.26,Credit Card
211,10-12-2024,10.20.00 PM,6919,East,477,T-Shirt,Clothing,504.96,5,2524.8,UPI
212,21-01-2024,8.09.00 PM,1853,North,218,T-Shirt,Electronics,732.95,6,4397.7,Credit Card
213,28-05-2024,5.00.00 AM,5146,East,289,Jeans,Electronics,622.98,7,4360.86,UPI
214,27-12-2024,1.08.00 PM,4769,North,866,T-Shirt,Electronics,194.77,1,194.77,COD
215,23-10-2024,1.27.00 AM,1574,South,469,Jeans,Clothing,35.43,7,248.01,Credit Card
216,18-03-2024,8.16.00 AM,2148,East,877,Smartphone,Electronics,291.7,4,1166.8,COD
217,24-03-2024,10.22.00 PM,5777,East,958,Headphones,Electronics,204.28,9,1838.52,COD
218,14-01-2024,6.07.00 PM,3491,East,869,Smartphone,Electronics,963.85,4,3855.4,Credit Card
219,14-08-2024,9.59.00 PM,4124,South,473,Laptop,Electronics,116.96,8,935.68,COD
220,31-05-2024,8.09.00 PM,6691,South,880,T-Shirt,Clothing,483.71,9,4353.39,Credit Card
221,28-12-2024,11.00.00 PM,4051,South,792,Laptop,Clothing,589.71,4,2358.84,UPI
222,12-12-2024,8.47.00 AM,6222,North,450,Laptop,Electronics,95.17,8,761.36,COD
223,04-10-2024,12.36.00 AM,6315,West,387,Headphones,Electronics,66.46,5,332.3,COD
224,28-01-2024,1.38.00 PM,5869,North,387,Jeans,Clothing,114.43,2,228.86,COD
225,27-09-2024,5.36.00 PM,1876,East,991,Headphones,Clothing,589.73,9,5307.57,COD
226,27-04-2024,10.26.00 AM,8027,North,325,Headphones,Electronics,548.9,3,1646.7,COD
227,07-07-2024,5.15.00 PM,5142,North,622,Laptop,Electronics,241.4,2,482.8,COD
228,01-07-2024,12.44.00 PM,7966,East,621,Headphones,Clothing,641.4,1,641.4,UPI
229,04-03-2024,8.11.00 AM,8079,East,882,Laptop,Electronics,821.87,8,6574.96,UPI
230,07-03-2024,7.58.00 PM,7799,North,501,T-Shirt,Clothing,503.15,7,3522.05,Credit Card
231,20-10-2024,9.07.00 PM,5465,North,282,Laptop,Electronics,692.42,1,692.42,Credit Card
232,30-07-2024,7.14.00 AM,9311,South,945,Laptop,Electronics,898.96,3,2696.88,COD
233,29-01-2024,9.47.00 PM,1830,East,223,Laptop,Electronics,811.83,6,4870.98,COD
234,23-03-2024,6.05.00 PM,6177,South,725,Smartphone,Electronics,587.3,3,1761.9,Credit Card
235,10-05-2024,7.08.00 AM,9308,South,513,Laptop,Clothing,371.17,1,371.17,UPI
236,25-06-2024,2.31.00 AM,3838,East,271,Headphones,Clothing,471.52,1,471.52,COD
237,08-06-2024,11.23.00 PM,2150,East,387,T-Shirt,Clothing,198.04,1,198.04,Credit Card
238,18-07-2024,4.52.00 AM,2931,South,785,T-Shirt,Clothing,560.9,6,3365.4,COD
239,28-07-2024,1.50.00 PM,2664,West,212,Headphones,Clothing,365.04,2,730.08,COD
240,14-12-2024,3.34.00 PM,2081,West,987,Smartphone,Clothing,912.23,2,1824.46,COD
241,04-02-2024,5.46.00 PM,8805,North,643,Smartphone,Clothing,322.62,1,322.62,Credit Card
242,30-10-2024,2.31.00 PM,6237,North,321,Laptop,Electronics,66.31,2,132.62,UPI
243,09-12-2024,3.53.00 PM,1559,East,730,T-Shirt,Clothing,768.86,8,6150.88,Credit Card
244,06-11-2024,7.09.00 AM,4672,West,138,Smartphone,Electronics,705.09,6,4230.54,Credit Card
245,19-10-2024,7.14.00 PM,8404,North,596,Jeans,Electronics,338.04,2,676.08,COD
246,01-02-2024,4.15.00 PM,4343,East,879,Laptop,Clothing,678.91,7,4752.37,UPI
247,02-05-2024,7.16.00 AM,5070,West,332,Headphones,Electronics,401.98,4,1607.92,COD
248,02-09-2024,10.53.00 AM,1580,South,629,Headphones,Electronics,758.69,2,1517.38,Credit Card
249,15-04-2024,3.40.00 PM,8004,East,248,Jeans,Clothing,459.64,6,2757.84,Credit Card
250,12-04-2024,3.59.00 AM,9130,North,496,Laptop,Clothing,418.16,9,3763.44,COD
251,22-06-2024,3.59.00 PM,4147,North,760,T-Shirt,Clothing,935.38,9,8418.42,Credit Card
252,26-06-2024,8.19.00 AM,5249,East,737,Smartphone,Electronics,258.37,8,2066.96,Credit Card
253,07-09-2024,11.22.00 AM,4506,North,459,Headphones,Electronics,588.7,3,1766.1,Credit Card
254,01-09-2024,5.37.00 AM,8253,South,337,Jeans,Clothing,969.63,2,1939.26,UPI
255,08-03-2024,6.54.00 AM,3744,West,746,Jeans,Electronics,384.06,5,1920.3,COD
256,29-02-2024,1.04.00 PM,3141,East,335,Jeans,Electronics,345.91,7,2421.37,Credit Card
257,04-06-2024,8.12.00 AM,7617,South,835,Jeans,Electronics,510.87,4,2043.48,Credit Card
258,08-11-2024,12.36.00 PM,3479,North,302,Laptop,Electronics,170.3,9,1532.7,COD
259,27-12-2024,9.47.00 PM,8421,West,697,Smartphone,Electronics,997.77,6,5986.62,COD
260,28-09-2024,11.56.00 PM,5452,North,761,Laptop,Clothing,457.22,7,3200.54,COD
261,03-09-2024,10.04.00 AM,6881,North,334,T-Shirt,Clothing,361.18,4,1444.72,COD
262,16-09-2024,6.40.00 AM,7665,West,444,Laptop,Clothing,406.7,6,2440.2,COD
263,15-12-2024,1.18.00 PM,7905,East,896,T-Shirt,Clothing,420.68,8,3365.44,COD
264,12-06-2024,3.01.00 PM,3489,West,880,Smartphone,Electronics,393.4,9,3540.6,UPI
265,11-04-2024,12.41.00 AM,5611,West,565,Smartphone,Clothing,663.09,1,663.09,Credit Card
266,09-12-2024,1.41.00 AM,3839,East,869,T-Shirt,Electronics,447.61,7,3133.27,COD
267,03-09-2024,10.44.00 AM,6878,West,312,Headphones,Clothing,70.83,5,354.15,COD
268,27-02-2024,5.53.00 AM,7303,South,562,Laptop,Clothing,815.59,2,1631.18,UPI
269,11-03-2024,1.40.00 AM,2687,North,382,T-Shirt,Clothing,652.28,7,4565.96,UPI
270,05-12-2024,5.48.00 AM,7833,North,661,Laptop,Clothing,955.02,2,1910.04,Credit Card
271,24-03-2024,7.07.00 AM,3427,North,706,Smartphone,Electronics,159.92,2,319.84,COD
272,30-11-2024,12.37.00 PM,5000,West,562,Headphones,Electronics,482.64,1,482.64,Credit Card
273,09-03-2024,9.30.00 PM,6052,East,506,Smartphone,Electronics,605.79,4,2423.16,UPI
274,17-11-2024,10.48.00 AM,3738,East,187,T-Shirt,Clothing,585.92,7,4101.44,Credit Card
275,09-09-2024,4.10.00 AM,6732,South,143,Laptop,Clothing,407.45,9,3667.05,UPI
